{'stock': '万  科Ａ', 'num': '000002', '今开': '28.00', '成交量': '79.62万手', '最高': '28.00', '涨停': '30.20', '内盘': '41.55万手', '成交额': '21.97亿', '委比': '-50.29%', '流通市值': '2666.81亿', '每股收益': '1.27', '总股本': '110.39亿', '昨收': '27.45', '换手率': '0.82%', '最低': '27.20', '跌停': '24.70', '外盘': '38.07万手', '振幅': '2.91%', '量比': '1.15', '总市值': '3030.25亿', '市净率': '2.16', '每股净资产': '12.68', '流通股本': '97.15亿'}
{'stock': '康强电子', 'num': '002119', '今开': '12.47', '成交量': '26.29万手', '最高': '13.86', '涨停': '13.86', '内盘': '13.39万手', '成交额': '3.49亿', '委比': '100.00%', '流通市值': '39.18亿', '每股收益': '0.23', '总股本': '2.89亿', '昨收': '12.60', '换手率': '9.30%', '最低': '12.25', '跌停': '11.34', '外盘': '12.90万手', '振幅': '12.78%', '量比': '7.20', '总市值': '40.01亿', '市净率': '5.10', '每股净资产': '2.72', '流通股本': '2.83亿'}
{'stock': '韵达股份', 'num': '002120', '今开': '38.67', '成交量': '3.93万手', '最高': '38.87', '涨停': '41.57', '内盘': '2.30万手', '成交额': '1.50亿', '委比': '-29.29%', '流通市值': '117.83亿', '每股收益': '1.16', '总股本': '17.13亿', '昨收': '37.79', '换手率': '1.26%', '最低': '37.17', '跌停': '34.01', '外盘': '1.63万手', '振幅': '4.50%', '量比': '0.70', '总市值': '646.05亿', '市净率': '6.01', '每股净资产': '6.27', '流通股本': '3.12亿'}
{'stock': '科陆电子', 'num': '002121', '今开': '7.69', '成交量': '35.27万手', '最高': '8.07', '涨停': '8.07', '内盘': '16.48万手', '成交额': '2.79亿', '委比': '99.78%', '流通市值': '73.08亿', '每股收益': '0.01', '总股本': '14.08亿', '昨收': '7.34', '换手率': '3.89%', '最低': '7.51', '跌停': '6.61', '外盘': '18.79万手', '振幅': '7.63%', '量比': '2.32', '总市值': '113.65亿', '市净率': '2.36', '每股净资产': '3.42', '流通股本': '9.06亿'}
{'stock': '梦网集团', 'num': '002123', '今开': '12.30', '成交量': '47.72万手', '最高': '13.00', '涨停': '13.06', '内盘': '23.36万手', '成交额': '5.98亿', '委比': '-4.42%', '流通市值': '80.55亿', '每股收益': '0.19', '总股本': '8.11亿', '昨收': '11.87', '换手率': '7.39%', '最低': '12.10', '跌停': '10.68', '外盘': '24.36万手', '振幅': '7.58%', '量比': '7.20', '总市值': '101.16亿', '市净率': '2.17', '每股净资产': '5.74', '流通股本': '6.45亿'}
{'stock': '天邦股份', 'num': '002124', '今开': '17.70', '成交量': '53.56万手', '最高': '20.24', '涨停': '20.24', '内盘': '26.01万手', '成交额': '10.38亿', '委比': '100.00%', '流通市值': '214.24亿', '每股收益': '0.10', '总股本': '11.60亿', '昨收': '18.40', '换手率': '5.06%', '最低': '17.70', '跌停': '16.56', '外盘': '27.55万手', '振幅': '13.80%', '量比': '1.73', '总市值': '234.71亿', '市净率': '7.63', '每股净资产': '2.65', '流通股本': '10.58亿'}
{'stock': '湘潭电化', 'num': '002125', '今开': '11.90', '成交量': '26.41万手', '最高': '12.20', '涨停': '12.72', '内盘': '14.33万手', '成交额': '3.09亿', '委比': '27.47%', '流通市值': '39.29亿', '每股收益': '0.20', '总股本': '3.46亿', '昨收': '11.56', '换手率': '7.64%', '最低': '11.19', '跌停': '10.40', '外盘': '12.09万手', '振幅': '8.74%', '量比': '3.39', '总市值': '39.29亿', '市净率': '3.41', '每股净资产': '3.33', '流通股本': '3.46亿'}
{'stock': '银轮股份', 'num': '002126', '今开': '9.03', '成交量': '23.60万手', '最高': '9.25', '涨停': '9.80', '内盘': '12.65万手', '成交额': '2.13亿', '委比': '-10.08%', '流通市值': '69.28亿', '每股收益': '0.35', '总股本': '8.01亿', '昨收': '8.91', '换手率': '3.08%', '最低': '8.87', '跌停': '8.02', '外盘': '10.95万手', '振幅': '4.26%', '量比': '1.76', '总市值': '72.42亿', '市净率': '2.03', '每股净资产': '4.44', '流通股本': '7.66亿'}
{'stock': '南极电商', 'num': '002127', '今开': '10.77', '成交量': '18.18万手', '最高': '10.92', '涨停': '11.88', '内盘': '10.71万手', '成交额': '1.95亿', '委比': '6.13%', '流通市值': '198.95亿', '每股收益': '0.18', '总股本': '24.55亿', '昨收': '10.80', '换手率': '0.97%', '最低': '10.37', '跌停': '9.72', '外盘': '7.47万手', '振幅': '5.09%', '量比': '1.03', '总市值': '260.95亿', '市净率': '7.75', '每股净资产': '1.37', '流通股本': '18.72亿'}
{'stock': '露天煤业', 'num': '002128', '今开': '9.00', '成交量': '30.29万手', '最高': '9.11', '涨停': '9.59', '内盘': '15.27万手', '成交额': '2.73亿', '委比': '-67.79%', '流通市值': '146.60亿', '每股收益': '0.92', '总股本': '16.34亿', '昨收': '8.72', '换手率': '1.85%', '最低': '8.84', '跌停': '7.85', '外盘': '15.02万手', '振幅': '3.10%', '量比': '0.89', '总市值': '146.60亿', '市净率': '1.24', '每股净资产': '7.25', '流通股本': '16.34亿'}
{'stock': '中环股份', 'num': '002129', '今开': '10.49', '成交量': '101.85万手', '最高': '10.65', '涨停': '11.53', '内盘': '54.57万手', '成交额': '10.61亿', '委比': '-4.11%', '流通市值': '276.59亿', '每股收益': '0.15', '总股本': '27.85亿', '昨收': '10.48', '换手率': '3.85%', '最低': '10.22', '跌停': '9.43', '外盘': '47.28万手', '振幅': '4.10%', '量比': '2.16', '总市值': '291.33亿', '市净率': '2.36', '每股净资产': '4.44', '流通股本': '26.44亿'}
{'stock': '利欧股份', 'num': '002131', '今开': '2.32', '成交量': '1078.08万手', '最高': '2.62', '涨停': '2.62', '内盘': '552.09万手', '成交额': '26.75亿', '委比': '100.00%', '流通市值': '104.46亿', '每股收益': '0.05', '总股本': '61.48亿', '昨收': '2.38', '换手率': '27.04%', '最低': '2.32', '跌停': '2.14', '外盘': '525.99万手', '振幅': '12.61%', '量比': '124.50', '总市值': '161.07亿', '市净率': '1.75', '每股净资产': '1.50', '流通股本': '39.87亿'}
{'stock': '恒星科技', 'num': '002132', '今开': '3.14', '成交量': '48.65万手', '最高': '3.22', '涨停': '3.44', '内盘': '24.00万手', '成交额': '1.54亿', '委比': '-34.17%', '流通市值': '39.63亿', '每股收益': '-0.01', '总股本': '12.56亿', '昨收': '3.13', '换手率': '3.88%', '最低': '3.10', '跌停': '2.82', '外盘': '24.65万手', '振幅': '3.83%', '量比': '2.90', '总市值': '39.71亿', '市净率': '1.41', '每股净资产': '2.24', '流通股本': '12.54亿'}
{'stock': '广宇集团', 'num': '002133', '今开': '4.16', '成交量': '17.21万手', '最高': '4.22', '涨停': '4.55', '内盘': '9.47万手', '成交额': '7191.24万', '委比': '-24.31%', '流通市值': '26.48亿', '每股收益': '0.42', '总股本': '7.74亿', '昨收': '4.14', '换手率': '2.71%', '最低': '4.11', '跌停': '3.73', '外盘': '7.74万手', '振幅': '2.66%', '量比': '0.48', '总市值': '32.28亿', '市净率': '1.00', '每股净资产': '4.15', '流通股本': '6.35亿'}
{'stock': '东南网架', 'num': '002135', '今开': '5.85', '成交量': '11.45万手', '最高': '6.15', '涨停': '6.38', '内盘': '6.33万手', '成交额': '6819.34万', '委比': '-33.58%', '流通市值': '56.46亿', '每股收益': '0.14', '总股本': '10.34亿', '昨收': '5.80', '换手率': '1.19%', '最低': '5.78', '跌停': '5.22', '外盘': '5.13万手', '振幅': '6.38%', '量比': '1.69', '总市值': '60.93亿', '市净率': '1.52', '每股净资产': '3.89', '流通股本': '9.59亿'}
{'stock': '安 纳 达', 'num': '002136', '今开': '9.43', '成交量': '11.60万手', '最高': '9.65', '涨停': '10.31', '内盘': '6.45万手', '成交额': '1.09亿', '委比': '26.03%', '流通市值': '19.87亿', '每股收益': '0.31', '总股本': '2.15亿', '昨收': '9.37', '换手率': '5.43%', '最低': '9.14', '跌停': '8.43', '外盘': '5.15万手', '振幅': '5.44%', '量比': '2.22', '总市值': '20.00亿', '市净率': '2.80', '每股净资产': '3.32', '流通股本': '2.14亿'}
{'stock': '麦达数字', 'num': '002137', '今开': '8.26', '成交量': '35.66万手', '最高': '8.80', '涨停': '9.13', '内盘': '16.87万手', '成交额': '3.03亿', '委比': '15.26%', '流通市值': '31.23亿', '每股收益': '0.13', '总股本': '5.79亿', '昨收': '8.30', '换手率': '9.77%', '最低': '8.26', '跌停': '7.47', '外盘': '18.79万手', '振幅': '6.51%', '量比': '4.76', '总市值': '49.57亿', '市净率': '2.78', '每股净资产': '3.08', '流通股本': '3.65亿'}
{'stock': '拓邦股份', 'num': '002139', '今开': '6.19', '成交量': '43.40万手', '最高': '6.25', '涨停': '6.71', '内盘': '22.35万手', '成交额': '2.66亿', '委比': '-58.57%', '流通市值': '48.70亿', '每股收益': '0.19', '总股本': '10.19亿', '昨收': '6.10', '换手率': '5.54%', '最低': '6.02', '跌停': '5.49', '外盘': '21.06万手', '振幅': '3.77%', '量比': '2.76', '总市值': '63.28亿', '市净率': '3.01', '每股净资产': '2.06', '流通股本': '7.84亿'}
{'stock': '东华科技', 'num': '002140', '今开': '8.37', '成交量': '12.74万手', '最高': '8.66', '涨停': '9.15', '内盘': '7.59万手', '成交额': '1.06亿', '委比': '37.68%', '流通市值': '36.57亿', '每股收益': '0.27', '总股本': '4.46亿', '昨收': '8.32', '换手率': '2.90%', '最低': '8.14', '跌停': '7.49', '外盘': '5.15万手', '振幅': '6.25%', '量比': '3.79', '总市值': '37.11亿', '市净率': '1.79', '每股净资产': '4.65', '流通股本': '4.40亿'}
{'stock': '贤丰控股', 'num': '002141', '今开': '5.23', '成交量': '40.74万手', '最高': '5.34', '涨停': '5.62', '内盘': '19.44万手', '成交额': '2.13亿', '委比': '4.54%', '流通市值': '33.17亿', '每股收益': '0.01', '总股本': '11.35亿', '昨收': '5.11', '换手率': '6.40%', '最低': '5.10', '跌停': '4.60', '外盘': '21.29万手', '振幅': '4.70%', '量比': '1.30', '总市值': '59.12亿', '市净率': '4.49', '每股净资产': '1.16', '流通股本': '6.37亿'}
{'stock': '宁波银行', 'num': '002142', '今开': '19.60', '成交量': '30.62万手', '最高': '19.96', '涨停': '21.45', '内盘': '16.43万手', '成交额': '6.04亿', '委比': '-10.78%', '流通市值': '902.97亿', '每股收益': '1.71', '总股本': '52.09亿', '昨收': '19.50', '换手率': '0.66%', '最低': '19.32', '跌停': '17.55', '外盘': '14.19万手', '振幅': '3.28%', '量比': '1.68', '总市值': '1015.67亿', '市净率': '1.66', '每股净资产': '11.78', '流通股本': '46.31亿'}
{'stock': '荣盛发展', 'num': '002146', '今开': '10.32', '成交量': '60.04万手', '最高': '10.64', '涨停': '11.24', '内盘': '35.04万手', '成交额': '6.23亿', '委比': '6.45%', '流通市值': '396.75亿', '每股收益': '0.86', '总股本': '43.48亿', '昨收': '10.22', '换手率': '1.54%', '最低': '10.00', '跌停': '9.20', '外盘': '25.00万手', '振幅': '6.26%', '量比': '2.74', '总市值': '443.08亿', '市净率': '1.49', '每股净资产': '6.83', '流通股本': '38.94亿'}
{'stock': '西部材料', 'num': '002149', '今开': '8.15', '成交量': '21.32万手', '最高': '8.25', '涨停': '8.89', '内盘': '11.27万手', '成交额': '1.73亿', '委比': '-2.59%', '流通市值': '34.54亿', '每股收益': '0.09', '总股本': '4.25亿', '昨收': '8.08', '换手率': '5.01%', '最低': '7.96', '跌停': '7.27', '外盘': '10.05万手', '振幅': '3.59%', '量比': '7.61', '总市值': '34.54亿', '市净率': '1.95', '每股净资产': '4.17', '流通股本': '4.25亿'}
{'stock': '通润装备', 'num': '002150', '今开': '7.97', '成交量': '4.94万手', '最高': '8.34', '涨停': '8.76', '内盘': '2.13万手', '成交额': '4021.88万', '委比': '63.02%', '流通市值': '22.35亿', '每股收益': '0.34', '总股本': '2.74亿', '昨收': '7.96', '换手率': '1.80%', '最低': '7.97', '跌停': '7.16', '外盘': '2.81万手', '振幅': '4.65%', '量比': '0.76', '总市值': '22.35亿', '市净率': '1.92', '每股净资产': '4.25', '流通股本': '2.74亿'}
{'stock': '广电运通', 'num': '002152', '今开': '7.21', '成交量': '55.98万手', '最高': '7.45', '涨停': '7.77', '内盘': '28.46万手', '成交额': '4.08亿', '委比': '-13.96%', '流通市值': '175.44亿', '每股收益': '0.18', '总股本': '24.29亿', '昨收': '7.06', '换手率': '2.32%', '最低': '7.08', '跌停': '6.35', '外盘': '27.52万手', '振幅': '5.24%', '量比': '9.64', '总市值': '176.58亿', '市净率': '2.05', '每股净资产': '3.55', '流通股本': '24.13亿'}
{'stock': '报 喜 鸟', 'num': '002154', '今开': '4.05', '成交量': '30.85万手', '最高': '4.28', '涨停': '4.39', '内盘': '14.30万手', '成交额': '1.27亿', '委比': '-25.60%', '流通市值': '45.18亿', '每股收益': '0.06', '总股本': '12.18亿', '昨收': '3.99', '换手率': '2.79%', '最低': '4.00', '跌停': '3.59', '外盘': '16.55万手', '振幅': '7.02%', '量比': '0.69', '总市值': '49.68亿', '市净率': '1.92', '每股净资产': '2.13', '流通股本': '11.07亿'}
{'stock': '通富微电', 'num': '002156', '今开': '11.01', '成交量': '97.48万手', '最高': '12.10', '涨停': '12.22', '内盘': '49.88万手', '成交额': '11.06亿', '委比': '-51.76%', '流通市值': '135.42亿', '每股收益': '0.14', '总股本': '11.54亿', '昨收': '11.11', '换手率': '8.45%', '最低': '10.82', '跌停': '10.00', '外盘': '47.60万手', '振幅': '11.52%', '量比': '7.10', '总市值': '135.44亿', '市净率': '2.19', '每股净资产': '5.36', '流通股本': '11.54亿'}
{'stock': '正邦科技', 'num': '002157', '今开': '16.51', '成交量': '135.66万手', '最高': '18.93', '涨停': '18.93', '内盘': '63.43万手', '成交额': '24.31亿', '委比': '55.98%', '流通市值': '410.48亿', '每股收益': '0.02', '总股本': '23.71亿', '昨收': '17.21', '换手率': '6.26%', '最低': '16.51', '跌停': '15.49', '外盘': '72.23万手', '振幅': '14.06%', '量比': '2.09', '总市值': '448.89亿', '市净率': '7.05', '每股净资产': '2.68', '流通股本': '21.68亿'}
{'stock': '常铝股份', 'num': '002160', '今开': '4.26', '成交量': '16.19万手', '最高': '4.37', '涨停': '4.65', '内盘': '9.36万手', '成交额': '6959.44万', '委比': '-0.28%', '流通市值': '25.89亿', '每股收益': '0.04', '总股本': '7.57亿', '昨收': '4.23', '换手率': '2.69%', '最低': '4.21', '跌停': '3.81', '外盘': '6.83万手', '振幅': '3.78%', '量比': '2.70', '总市值': '32.53亿', '市净率': '0.96', '每股净资产': '4.46', '流通股本': '6.02亿'}
{'stock': '远 望 谷', 'num': '002161', '今开': '7.95', '成交量': '80.40万手', '最高': '8.68', '涨停': '8.88', '内盘': '38.97万手', '成交额': '6.54亿', '委比': '-2.53%', '流通市值': '59.17亿', '每股收益': '-0.11', '总股本': '7.40亿', '昨收': '8.07', '换手率': '11.51%', '最低': '7.87', '跌停': '7.26', '外盘': '41.42万手', '振幅': '10.04%', '量比': '8.14', '总市值': '62.66亿', '市净率': '4.16', '每股净资产': '2.04', '流通股本': '6.99亿'}
{'stock': '悦心健康', 'num': '002162', '今开': '3.77', '成交量': '14.76万手', '最高': '3.94', '涨停': '4.10', '内盘': '7.35万手', '成交额': '5672.97万', '委比': '45.58%', '流通市值': '32.76亿', '每股收益': '0.03', '总股本': '8.54亿', '昨收': '3.73', '换手率': '1.73%', '最低': '3.74', '跌停': '3.36', '外盘': '7.42万手', '振幅': '5.36%', '量比': '0.86', '总市值': '32.78亿', '市净率': '3.52', '每股净资产': '1.09', '流通股本': '8.53亿'}
{'stock': '中航三鑫', 'num': '002163', '今开': '5.65', '成交量': '18.12万手', '最高': '5.95', '涨停': '6.18', '内盘': '7.78万手', '成交额': '1.06亿', '委比': '9.48%', '流通市值': '47.40亿', '每股收益': '-0.06', '总股本': '8.04亿', '昨收': '5.62', '换手率': '2.25%', '最低': '5.64', '跌停': '5.06', '外盘': '10.33万手', '振幅': '5.52%', '量比': '1.32', '总市值': '47.41亿', '市净率': '7.16', '每股净资产': '0.82', '流通股本': '8.03亿'}
{'stock': '宁波东力', 'num': '002164', '今开': '4.45', '成交量': '30.05万手', '最高': '4.47', '涨停': '4.83', '内盘': '16.03万手', '成交额': '1.31亿', '委比': '-6.58%', '流通市值': '19.23亿', '每股收益': '-4.56', '总股本': '6.99亿', '昨收': '4.39', '换手率': '6.83%', '最低': '4.30', '跌停': '3.95', '外盘': '14.02万手', '振幅': '3.87%', '量比': '4.25', '总市值': '30.56亿', '市净率': '16.53', '每股净资产': '0.26', '流通股本': '4.40亿'}
{'stock': '莱茵生物', 'num': '002166', '今开': '7.74', '成交量': '9.11万手', '最高': '7.90', '涨停': '8.48', '内盘': '4.32万手', '成交额': '7089.64万', '委比': '-48.87%', '流通市值': '27.64亿', '每股收益': '0.18', '总股本': '4.37亿', '昨收': '7.71', '换手率': '2.57%', '最低': '7.66', '跌停': '6.94', '外盘': '4.79万手', '振幅': '3.11%', '量比': '1.51', '总市值': '34.15亿', '市净率': '3.08', '每股净资产': '2.54', '流通股本': '3.54亿'}
{'stock': '惠程科技', 'num': '002168', '今开': '11.74', '成交量': '27.55万手', '最高': '11.87', '涨停': '12.71', '内盘': '14.62万手', '成交额': '3.19亿', '委比': '-32.74%', '流通市值': '90.86亿', '每股收益': '0.40', '总股本': '8.14亿', '昨收': '11.55', '换手率': '3.49%', '最低': '11.36', '跌停': '10.39', '外盘': '12.93万手', '振幅': '4.42%', '量比': '1.92', '总市值': '93.63亿', '市净率': '5.06', '每股净资产': '2.27', '流通股本': '7.90亿'}
{'stock': '智光电气', 'num': '002169', '今开': '6.49', '成交量': '3.76万手', '最高': '6.49', '涨停': '6.49', '内盘': '3.76万手', '成交额': '2439.53万', '委比': '99.95%', '流通市值': '48.73亿', '每股收益': '0.11', '总股本': '7.88亿', '昨收': '5.90', '换手率': '0.50%', '最低': '6.49', '跌停': '5.31', '外盘': '--', '振幅': '--', '量比': '1.38', '总市值': '51.13亿', '市净率': '1.82', '每股净资产': '3.57', '流通股本': '7.51亿'}
